,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Q1 2025,Q2 2025,type
            6. Phải thu ngắn hạn khác,57154.23562,23633.489879,77072.883278,63517.936941,77244.255194,68547.111434,71410.246276,59836.092457,62073.1285,82626.148329,63353.065384,64426.927528,BalanceSheet
            7. Dự phòng phải thu ngắn hạn khó đòi,0.0,0.0,-4303.303908,-4303.303908,-4303.303908,-4303.303908,-4266.00855,-4266.00855,-9908.008539,-9908.008539,-4266.00855,-4266.00855,BalanceSheet
        IV. Tổng hàng tồn kho,1504812.280039,875317.007514,1424871.469409,1221834.330186,1405024.053211,1604550.744465,1882647.129833,1944651.245524,2068805.037409,2151702.627245,2237956.236194,2231909.306891,BalanceSheet
            1. Hàng tồn kho,1504812.280039,875317.007514,1424871.469409,1221834.330186,1405024.053211,1604550.744465,1882647.129833,1944651.245524,2068805.037409,2151702.627245,2237956.236194,2231909.306891,BalanceSheet
            2. Dự phòng giảm giá hàng tồn kho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
        V. Tài sản ngắn hạn khác,15538.433526,27024.879048,28288.439209,23479.104705,32891.122286,35261.758879,27094.286136,22840.234975,25456.0856,38612.808686,48733.27726,52301.956665,BalanceSheet
            1. Chi phí trả trước ngắn hạn,11804.630388,23228.521617,24463.407079,19015.523916,28812.859392,31279.85851,19703.801475,15513.630849,17385.751053,25300.141447,34744.28173,38754.339521,BalanceSheet
            2. Thuế giá trị gia tăng được khấu trừ,3680.047953,3742.602246,3771.276945,3778.929648,4078.262894,3928.145184,7336.729476,6695.70817,8070.334547,13260.333669,10438.09738,10129.956797,BalanceSheet
            3. Thuế và các khoản phải thu Nhà nước,53.755185,53.755185,53.755185,684.651141,0.0,53.755185,53.755185,630.895956,0.0,52.33357,3550.89815,3417.660347,BalanceSheet
            4. Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            5. Tài sản ngắn hạn khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
    B. Tài sản cố định và đầu tư dài hạn,1724773.770733,2071978.366573,2235366.271131,2687725.223408,3023894.887303,3417058.018606,3463748.402438,3769972.83854,3878544.109419,4336177.713921,4555501.399665,5022556.166458,BalanceSheet
        I. Các khoản phải thu dài hạn,94213.101892,90069.384645,77427.0142,79037.0142,125593.9517,124399.8892,178902.6792,165833.425389,178139.303034,212506.373399,227594.381963,222545.822763,BalanceSheet
            1. Phải thu dài hạn của khách hàng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            2. Vốn kinh doanh tại các đơn vị trực thuộc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            3. Phải thu dài hạn nội bộ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            4. Phải thu về cho vay dài hạn,9653.101892,3449.384645,600.0,525.0,450.0,375.0,300.0,0.0,0.0,75.0,0.0,0.0,BalanceSheet
            5. Phải thu dài hạn khác,84560.0,86620.0,76827.0142,78512.0142,125143.9517,124024.8892,178602.6792,165833.425389,178139.303034,212431.373399,227594.381963,222545.822763,BalanceSheet
            6. Dự phòng phải thu dài hạn khó đòi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
        II. Tài sản cố định,880817.542154,1096238.411819,1070316.228029,1082456.096603,1412680.465599,1615397.212772,1529086.588504,1776895.51222,1799814.452613,2374986.796427,2415598.958308,2932977.043006,BalanceSheet
            1. Tài sản cố định hữu hình,673834.644903,889121.902643,882704.497249,894949.298441,1225587.437399,1428176.667041,1522947.671737,1756462.377449,1780193.893537,2350718.391088,2374096.665804,2871273.395158,BalanceSheet
                - Nguyên giá,789271.243494,1048316.645849,1063064.213785,1096318.18749,1452021.955014,1684192.257957,1812338.471453,2083547.294254,2139799.600743,2772082.693274,2846020.527149,3406313.025447,BalanceSheet
                - Giá trị hao mòn lũy kế,-115436.598591,-159194.743206,-180359.716536,-201368.889049,-226434.517615,-256015.590916,-289390.799716,-327084.916805,-359605.707206,-421364.302186,-471923.861345,-535039.630289,BalanceSheet
            2. Tài sản cố định thuê tài chính,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13962.133032,13589.338377,18544.007818,36343.817614,56985.536432,BalanceSheet
                - Nguyên giá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14086.397917,14086.397917,19505.272157,38698.982077,61229.738735,BalanceSheet
                - Giá trị hao mòn lũy kế,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-124.264885,-497.05954,-961.264339,-2355.164463,-4244.202303,BalanceSheet
            3. Tài sản cố định vô hình,206982.897251,207116.509176,187611.73078,187506.798162,187093.0282,187220.545731,6138.916767,6471.001739,6031.220699,5724.397521,5158.47489,4718.111416,BalanceSheet
                - Nguyên giá,211947.871376,212584.171376,191965.486,192265.486,192265.486,192815.486,11966.176,12723.426,12723.426,12851.946,12696.261,12696.261,BalanceSheet
                - Giá trị hao mòn lũy kế,-4964.974125,-5467.6622,-4353.75522,-4758.687838,-5172.4578,-5594.940269,-5827.259233,-6252.424261,-6692.205301,-7127.548479,-7537.78611,-7978.149584,BalanceSheet
        III. Bất động sản đầu tư,14715.611158,14649.84265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            - Nguyên giá,15175.990712,15175.990712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            - Giá trị hao mòn lũy kế,-460.379554,-526.148062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
        IV. Tài sản dở dang dài hạn,295658.05954,343813.683402,548713.472587,974692.877306,815566.7244,905098.299774,932265.521617,1025404.392584,1091318.097075,931976.280331,988786.227613,870547.57682,BalanceSheet
"            1. Chi phí sản xuất, kinh doanh dở dang dài hạn",0.0,0.0,0.0,13.2328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            2. chi phí xây dựng cơ bản dở dang,295658.05954,343813.683402,548713.472587,974679.644506,815566.7244,905098.299774,932265.521617,1025404.392584,1091318.097075,931976.280331,988786.227613,870547.57682,BalanceSheet
        V. Các khoản đầu tư tài chính dài hạn,43634.276474,30373.795181,29755.972462,250.0,250.0,250.0,250.0,0.0,250.0,0.0,0.0,0.0,BalanceSheet
            1. Đầu tư vào công ty con,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
"            2. Đầu tư vào công ty liên kết, liên doanh",43634.276474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            3. Đầu tư khác vào công cụ vốn,0.0,30373.795181,29505.972462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            4. Dự phòng giảm giá đầu tư tài chính dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            5. Đầu tư nắm giữ đến ngày đáo hạn,0.0,0.0,250.0,250.0,250.0,250.0,250.0,0.0,250.0,0.0,0.0,0.0,BalanceSheet
        VI. Tổng tài sản dài hạn khác,385614.532976,462198.46544,506332.46801,548562.855968,667172.102786,771912.61686,780694.534715,799492.075066,770033.70527,814550.303508,921458.608038,994517.236638,BalanceSheet
            1. Chi phí trả trước dài hạn,385614.532976,462198.46544,501557.539353,542004.02549,661460.576895,706355.21303,744567.59337,785369.929996,764506.725823,805149.188602,912647.082074,979988.936725,BalanceSheet
            2. Tài sản Thuế thu nhập hoãn lại,0.0,0.0,4774.928657,6558.830478,5711.525891,34354.760745,36126.941345,14122.14507,5526.979447,9401.114906,8811.525964,14528.299913,BalanceSheet
            3. Tài sản dài hạn khác,0.0,0.0,0.0,0.0,0.0,31202.643085,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
        VII. Lợi thế thương mại,10120.646539,34634.783436,2821.115843,2726.379331,2631.642818,0.0,42549.078402,2347.433281,38988.551427,2157.960256,2063.223743,1968.487231,BalanceSheet
TỔNG CỘNG TÀI SẢN,5119228.907448,4908321.621684,5989934.122834,6377582.81347,6729484.704434,6574031.043296,6760644.706864,7267091.29786,6958829.956665,7466510.991255,8588097.447723,8522224.382717,BalanceSheet
NGUỒN VỐN,,,,,,,,,,,,,BalanceSheet
    A. Nợ phải trả,3378101.51583,3160392.328647,4089918.486707,4463193.828103,4790426.308009,4667434.049099,4733668.137671,5204160.447705,4124854.49838,4526158.708257,5518799.674829,4255823.363517,BalanceSheet
        I. Nợ ngắn hạn,2718196.448879,2468064.800047,2919339.09961,3276925.452323,3200872.015425,3057062.684483,3100168.751577,3485673.966799,2449943.767722,2782768.882037,3069215.784449,2191078.271063,BalanceSheet
            1. Vay và nợ thuê tài chính ngắn hạn,249115.206782,264400.597034,302693.188124,409450.187977,626971.12936,703663.315465,853040.054633,835673.265666,665889.451768,841564.952624,1255840.40737,1013953.073158,BalanceSheet
            2. Vay và nợ dài hạn đến hạn phải trả,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            3. Phải trả người bán ngắn hạn,2128589.155675,1933818.087035,2455863.988171,2764925.941366,2387423.906014,2204904.214362,1968345.12591,1734742.111856,1497595.314448,1801591.067494,1563661.101954,952667.229976,BalanceSheet
            4. Người mua trả tiền trước,250268.659891,149914.500819,13613.360285,1972.612308,1450.377387,31395.01257,49059.3843,71933.037535,78262.118699,5261.022971,5682.093231,5174.433334,BalanceSheet
            5. Thuế và các khoản phải nộp nhà nước,45408.154607,55677.903383,56480.609177,7106.538938,7088.805438,18024.915017,39901.732558,39402.697417,33200.309218,47446.447774,11449.64201,31663.375415,BalanceSheet
            6. Phải trả người lao động,9133.850146,21362.766152,13697.859375,16005.534469,18899.817953,34419.808437,20268.78824,20883.83406,24233.068075,38391.200412,37506.785106,37370.754669,BalanceSheet
            7. Chi phí phải trả ngắn hạn,19156.000204,26672.299929,33279.741111,64515.802499,73005.358913,47273.165736,38418.319637,67842.906932,41611.71634,47270.372691,52024.509876,103021.868143,BalanceSheet
            8. Phải trả nội bộ ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            9. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            10. Doanh thu chưa thực hiện ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            11. Phải trả ngắn hạn khác,16525.421574,16218.645695,43710.353367,12948.834766,86032.62036,17382.252896,131135.346299,715196.113333,109151.789174,1243.818071,143051.244902,47227.536368,BalanceSheet
            12. Dự phòng phải trả ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            13. Quỹ khen thưởng phúc lợi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            14. Quỹ bình ổn giá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            15. Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
        II. Nợ dài hạn,659905.066951,692327.5286,1170579.387097,1186268.37578,1589554.292584,1610371.364616,1633499.386094,1718486.480906,1674910.730658,1743389.82622,2449583.89038,2064745.092454,BalanceSheet
            1. Phải trả người bán dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            2. Chi phí phải trả dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            3. Phải trả nội bộ về vốn kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            4. Phải trả nội bộ dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            5. Phải trả dài hạn khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006620.0,0.0,BalanceSheet
            6. Vay và nợ thuê tài chính dài hạn,655004.971707,691408.05428,1168775.749706,766777.833942,1149686.234074,1156062.173955,1169882.903456,1247272.586933,1201431.275673,1262447.265121,953735.642093,1569443.690844,BalanceSheet
            7. Trái phiếu chuyển đổi,0.0,0.0,0.0,417686.904447,438064.421119,452505.55327,457920.506192,463570.945993,469283.478539,475246.584653,481080.058025,487153.211348,BalanceSheet
            8. Thuế thu nhập hoãn lại phải trả,4900.095244,919.47432,1803.637391,1803.637391,1803.637391,1803.637391,5695.976446,7642.94798,4195.976446,5695.976446,8148.190262,8148.190262,BalanceSheet
            9. Dự phòng trợ cấp mất việc làm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            10. Dự phòng phải trả dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            11. Doanh thu chưa thực hiện dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            12. Quỹ phát triển khoa học và công nghệ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
    B. Nguồn vốn chủ sở hữu,1741127.391618,1747929.293037,1900015.636127,1914388.985367,1939058.396425,1906596.994197,2026976.569193,2062930.850155,2833975.458285,2940352.282998,3069297.772894,4266401.0192,BalanceSheet
        I. Vốn chủ sở hữu,1741127.391618,1747929.293037,1900015.636127,1914388.985367,1939058.396425,1906596.994197,2026976.569193,2062930.850155,2833975.458285,2940352.282998,3069297.772894,4266401.0192,BalanceSheet
            1. Vốn đầu tư của chủ sở hữu,1435200.0,1435200.0,1435200.0,1435200.0,1435200.0,1435200.0,1435200.0,1679180.42,2390216.42,2390216.42,2390216.42,3040216.42,BalanceSheet
            2. Thặng dư vốn cổ phần,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356620.0,BalanceSheet
            3. Quyền chọn chuyển đổi trái phiếu,0.0,0.0,153441.236714,161135.571787,145746.901641,137648.613977,137648.613977,137648.613977,137648.613977,137648.613977,137648.613977,137648.613977,BalanceSheet
            4. Vốn khác của chủ sở hữu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            5. Cổ phiếu quỹ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            6. Chênh lệch đánh giá lại tài sản,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            7. Chênh lệch tỷ giá hối đoái,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            8. Quỹ đầu tư phát triển,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            9. Quỹ dự phòng tài chính,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            10. Quỹ khác thuộc vốn chủ sở hữu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            11. Lợi nhuận sau thuế chưa phân phối,297516.545871,304068.842467,301650.112934,310048.762876,349189.557867,317859.340817,444390.097295,234852.555983,295207.852126,403495.420654,530705.537583,725348.659889,BalanceSheet
                - LNST chưa phân phối lũy kế đến cuối kỳ trước,11967.807977,11967.807977,298655.201455,298474.938661,298655.201455,298655.201455,324866.540588,80886.120588,80882.540588,80882.540588,398258.489337,398258.489337,BalanceSheet
                - LNST chưa phân phối kỳ này,285548.737894,292101.03449,2994.911479,11573.824215,50534.356412,19204.139362,119523.556707,153966.435395,214325.311538,322612.880066,132447.048246,327090.170552,BalanceSheet
            12. Nguồn vốn đầu tư xây dựng cơ bản,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            13. Quỹ hỗ trợ sắp xếp doanh nghiệp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            14. Lợi ích của cổ đông không kiểm soát,8410.845747,8660.45057,9724.286479,8004.650704,8921.936917,15889.039403,9737.857921,11249.260195,10902.572182,8991.828367,10727.201334,6567.325334,BalanceSheet
        II. Nguồn kinh phí và quỹ khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            1. Nguồn kinh phí ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            2. Nguồn kinh phí đã hình thành tài sản cố định,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
            3. Quỹ dự phòng trợ cấp mất việc làm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BalanceSheet
TỔNG CỘNG NGUỒN VỐN,5119228.907448,4908321.621684,5989934.122834,6377582.81347,6729484.704434,6574031.043296,6760644.706864,7267091.29786,6958829.956665,7466510.991255,8588097.447723,8522224.382717,BalanceSheet
1. Tổng doanh thu hoạt động kinh doanh,1919778.87771,2159076.836318,817382.671717,1590188.470493,1223238.177211,1625072.566985,1292083.92389,1321276.630029,1313813.843295,1626827.808295,1123822.186884,1387540.225818,IncomeStatement
2. Các khoản giảm trừ doanh thu,131.97225,881.231238,843.174238,297.877871,4244.133,60.24,70.44,98.136,51.0,125.7344,218.14298,230.87419,IncomeStatement
3. Doanh thu thuần (1)-(2),1919646.90546,2158195.60508,816539.497479,1589890.592622,1218994.044211,1625012.326985,1292013.48389,1321178.494029,1313762.843295,1626702.073895,1123604.043904,1387309.351628,IncomeStatement
4. Giá vốn hàng bán,1704052.993031,2095706.114984,753059.19919,1497880.045473,1075743.45814,1583790.564648,1120215.810444,1207249.922927,1090972.364334,1397201.780719,833126.84109,1044785.615108,IncomeStatement
5. Lợi nhuận gộp (3)-(4),215593.912429,62489.490096,63480.298289,92010.547149,143250.586071,41221.762337,171797.673446,113928.571102,222790.478961,229500.293176,290477.202814,342523.73652,IncomeStatement
6. Doanh thu hoạt động tài chính,776.452583,4008.906102,528.341255,22949.477577,2935.638473,11268.408408,6928.585078,2290.6241,4088.465955,4492.692511,4274.390134,5788.339843,IncomeStatement
7. Chi phí tài chính,5176.655366,25416.53007,22312.547473,42784.629651,44065.277616,55126.819018,46923.19469,58274.324244,55126.12878,58436.112465,67738.697741,69955.160708,IncomeStatement
    -Trong đó: Chi phí lãi vay,4590.956007,24127.334712,22341.251473,39580.774369,47070.849334,53739.792335,46444.720138,49682.677936,61259.457454,58642.574593,62234.567615,62232.04648,IncomeStatement
8. Phần lợi nhuận hoặc lỗ trong công ty liên kết liên doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IncomeStatement
9. Chi phí bán hàng,24234.776518,22310.332708,20813.170169,23691.340645,23815.400305,25882.42051,22937.435711,1803.535437,68151.435051,19769.083063,35802.926304,13255.49272,IncomeStatement
10. Chi phí quản lý doanh nghiệp,19497.59465,24830.803844,23853.144284,20506.22258,25785.656985,26156.994072,24280.32946,33350.995638,34456.299449,46288.860431,52915.36081,59758.30436,IncomeStatement
11. Lợi nhuận thuần từ hoạt động kinh doanh (5)+(6)-(7)+(8)-(9)-(10),167461.338478,-6059.270424,-2970.222382,27977.83185,52519.889638,-54676.062855,84585.298663,22790.339883,69145.081636,109498.929728,138294.608093,205343.118575,IncomeStatement
12. Thu nhập khác,16633.826613,21011.410412,9399.65576,-8726.860741,147.053943,10304.44842,56000.304475,44799.591974,1630.224352,9816.568867,8910.895079,4953.66772,IncomeStatement
13. Chi phí khác,2350.1566,3009.683112,2523.093879,4883.603618,11761.557791,0.0,2100.919564,-1031.41758,3293.418931,674.104365,6210.650304,0.0,IncomeStatement
14. Lợi nhuận khác (12)-(13),14283.670013,18001.7273,6876.561881,-13610.464359,-11614.503848,10304.44842,53899.384911,45831.009554,-1663.194579,9142.464502,2700.244775,4953.66772,IncomeStatement
15. Tổng lợi nhuận kế toán trước thuế (11)+(14),181745.008491,11942.456876,3906.339499,14367.367491,40905.38579,-44371.614435,138484.683574,68621.349437,67481.887057,118641.39423,140994.852868,210296.786295,IncomeStatement
16. Chi phí thuế TNDN hiện hành,23660.344576,9191.715838,0.0,7272.255145,0.0,13014.143598,19830.138,8715.300666,2321.504838,11766.904976,8348.733592,19839.323579,IncomeStatement
17. Chi phí thuế TNDN hoãn lại,85.163381,-3980.620925,0.0,-1783.901821,847.304587,-27927.307525,0.0,23951.767809,5148.194089,-2374.135459,-900.0,-5716.773949,IncomeStatement
18. Chi phí thuế TNDN (16)+(17),23745.507957,5211.094913,0.0,5488.353324,847.304587,-14913.163927,19830.138,32667.068475,7469.698927,9392.769517,7448.733592,14122.54963,IncomeStatement
19. Lợi nhuận sau thuế thu nhập doanh nghiệp (15)-(18),157999.399746,6731.361963,3906.339499,8879.014167,40058.081203,-29458.450508,118654.545574,35954.280962,60012.18813,109248.624713,133546.119276,196174.236665,IncomeStatement
20. Lợi nhuận sau thuế của cổ đông không kiểm soát,297.085121,179.065367,717.291243,494.238208,871.743647,1346.66248,-869.011133,1511.402274,-353.877167,961.056185,1099.07103,1531.114359,IncomeStatement
21. Lợi nhuận sau thuế của cổ đông của công ty mẹ (19)-(20),157702.314625,6552.296596,3189.048256,8384.775959,39186.337556,-30805.112988,119523.556707,34442.878688,60366.065297,108287.568528,132447.048246,194643.122306,IncomeStatement
I. Lưu chuyển tiền từ hoạt động kinh doanh,,,,,,,,,,,,,CashFlow
    1. Lợi nhuận trước thuế,181848.868684,11942.456876,3906.339499,14367.367491,40905.38579,-44371.614435,138484.683574,68621.349437,67481.887057,118641.39423,140994.852868,210296.786295,CashFlow
    2. Điều chỉnh cho các khoản,15227.654759,78243.16411,35395.46739,42406.087687,67609.274751,90250.24439,-18894.128566,89643.758801,93118.106762,124963.945218,114882.277849,121397.511379,CashFlow
        - Khấu hao TSCĐ,13539.946495,45070.247047,22302.272599,22640.828529,26326.073684,31365.951516,35076.151132,39523.45401,42639.892757,63176.364687,52675.177962,59351.073596,CashFlow
        - Các khoản dự phòng,0.0,686.709359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5641.999989,0.0,0.0,CashFlow
        - Lợi nhuận thuần từ đầu tư vào công ty liên kết,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
        - Xóa sổ tài sản cố định (thuần),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
"        - Lãi, lỗ chênh lệch tỷ giá hối đoái chưa thực hiện",0.0,0.0,0.0,15.286202,-15.286202,0.0,0.0,-711.711992,446.155019,585.529317,115.462615,-328.53904,CashFlow
"        - Lãi, lỗ từ thanh lý TSCĐ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
"        - Lãi, lỗ từ hoạt động đầu tư",-2903.247743,8358.872992,-9248.056682,-22986.240559,-2616.922919,5144.500539,-100414.999836,-6726.85283,-3351.206791,-3082.523368,-142.930343,142.930343,CashFlow
        - Lãi tiền gửi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
        - Thu nhập lãi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
        - Chi phí lãi vay,4590.956007,24127.334712,22341.251473,42736.213515,43915.410188,53739.792335,46444.720138,57558.869613,53383.265777,58642.574593,62234.567615,62232.04648,CashFlow
        - Các khoản chi trực tiếp từ lợi nhuận,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,197076.523443,90185.620986,39301.806889,56773.455178,108514.660541,45878.629955,119590.555008,158265.108238,160599.993819,243605.339448,255877.130717,331694.297674,CashFlow
